,start,end,date,slope,p_value,p_value Holm (alpha=0.05),up/down trend
48,49,62,2020-03-21,0.0,1.0,1.0,0
49,50,63,2020-03-22,0.0,1.0,1.0,0
50,51,64,2020-03-23,0.0,1.0,1.0,0
51,52,65,2020-03-24,0.0,1.0,1.0,0
52,53,66,2020-03-25,0.0,1.0,1.0,0
53,54,67,2020-03-26,0.0,1.0,1.0,0
54,55,68,2020-03-27,0.0,1.0,1.0,0
55,56,69,2020-03-28,0.0,1.0,1.0,0
56,57,70,2020-03-29,0.0,1.0,1.0,0
57,58,71,2020-03-30,0.0,1.0,1.0,0
58,59,72,2020-03-31,0.0,1.0,1.0,0
59,60,73,2020-04-01,0.0,1.0,1.0,0
60,61,74,2020-04-02,0.0,1.0,1.0,0
61,62,75,2020-04-03,0.0,1.0,1.0,0
62,63,76,2020-04-04,0.0,1.0,1.0,0
63,64,77,2020-04-05,0.0,1.0,1.0,0
64,65,78,2020-04-06,0.0,1.0,1.0,0
65,66,79,2020-04-07,0.0,1.0,1.0,0
66,67,80,2020-04-08,0.0,1.0,1.0,0
67,68,81,2020-04-09,0.0,1.0,1.0,0
68,69,82,2020-04-10,0.0,1.0,1.0,0
69,70,83,2020-04-11,0.0,1.0,1.0,0
70,71,84,2020-04-12,0.0,1.0,1.0,0
71,72,85,2020-04-13,0.0,1.0,1.0,0
72,73,86,2020-04-14,0.0,1.0,1.0,0
73,74,87,2020-04-15,0.0,1.0,1.0,0
74,75,88,2020-04-16,0.0,1.0,1.0,0
75,76,89,2020-04-17,0.0,1.0,1.0,0
76,77,90,2020-04-18,0.0,1.0,1.0,0
77,78,91,2020-04-19,0.0,1.0,1.0,0
78,79,92,2020-04-20,0.0,1.0,1.0,0
79,80,93,2020-04-21,-0.3280301454284118,0.10886430106296381,1.0,0
80,81,94,2020-04-22,-0.5631358047660141,0.022601731279616438,1.0,0
81,82,95,2020-04-23,-0.7349954844876746,0.005314527169061639,1.0,0
82,83,96,2020-04-24,-0.852505216993229,0.0015304486402071226,0.8096073306695678,0
83,84,97,2020-04-25,-0.920596638726338,0.0006390405005363761,0.35979697871022104,0
84,85,98,2020-04-26,-0.9426385136884314,0.00046481399977092535,0.26633842186874024,0
85,86,99,2020-04-27,-0.921187611649846,0.0006379379055145763,0.35979697871022104,0
86,87,100,2020-04-28,-0.8583069524205557,0.0015089961004929311,0.7997679332612535,0
87,88,101,2020-04-29,-0.755727182970374,0.005067164082460058,1.0,0
88,89,102,2020-04-30,-0.61493679033427,0.020056642895595448,1.0,0
89,90,103,2020-05-01,-0.43723764875048865,0.08236047858921129,1.0,0
90,91,104,2020-05-02,-0.22378224281987488,0.3237835682141592,1.0,0
91,92,105,2020-05-03,0.024399652499143998,0.8926079601013273,1.0,0
92,93,106,2020-05-04,0.3063807074699098,1.002431951877072e-06,0.0006485734728644656,1
93,94,107,2020-05-05,0.2428234662635545,1.0452575377603977e-08,7.20182443516914e-06,1
94,95,108,2020-05-06,0.20997924193955053,1.0204971242762619e-09,7.276144496089747e-07,1
95,96,109,2020-05-07,0.18696265072151516,1.957987806803133e-10,1.4312890867730903e-07,1
96,97,110,2020-05-08,0.16924666727509705,5.145040973180001e-11,3.8536356889118205e-08,1
97,98,111,2020-05-09,0.15495317357066443,1.5958916153544154e-11,1.206494061207938e-08,1
98,99,112,2020-05-10,0.14308971546423896,5.4595576286863704e-12,4.176561585945073e-09,1
99,100,113,2020-05-11,0.13305347080911722,2.0062109142775157e-12,1.5447824039936872e-09,1
100,101,114,2020-05-12,0.12444288269856583,7.890433527578826e-13,6.122976417401169e-10,1
101,102,115,2020-05-13,0.11696877905197475,3.347726718427529e-13,2.621270020528755e-10,1
102,103,116,2020-05-14,0.11040430262287954,1.561585339900705e-13,1.2258444918220536e-10,1
103,104,117,2020-05-15,0.10456903310944127,8.148933425187042e-14,6.413210605622202e-11,1
104,105,118,2020-05-16,0.09932048345607397,4.7791191356673144e-14,3.7755041171771784e-11,1
105,106,119,2020-05-17,0.09454706113196157,3.11406571328939e-14,2.4756822420650653e-11,1
106,107,120,2020-05-18,0.09016247460377404,2.2033242130632452e-14,1.7582527220244697e-11,1
107,108,121,2020-05-19,0.08610127478489696,1.6514362015324182e-14,1.3194975250244021e-11,1
108,109,122,2020-05-20,0.08231443732230022,1.2886310203440856e-14,1.0425024954583652e-11,1
109,110,123,2020-05-21,0.07876479077248118,1.0413605442348276e-14,8.476674830071496e-12,1
110,111,124,2020-05-22,0.0754228244153986,8.772515330523677e-15,7.1671450250378445e-12,1
111,112,125,2020-05-23,0.07226108235949925,7.747124990259726e-15,6.360389617003235e-12,1
112,113,126,2020-05-24,0.06925402470137257,7.169997330145198e-15,5.9080778000396424e-12,1
113,114,127,2020-05-25,0.06638049201636091,6.934964818614649e-15,5.7282809401757e-12,1
114,115,128,2020-05-26,0.06362640926485463,7.040471662375396e-15,5.808389121459702e-12,1
115,116,129,2020-05-27,0.06098329810780665,7.588635664804395e-15,6.237858516469213e-12,1
116,117,130,2020-05-28,0.05843938579039969,8.576251098078782e-15,7.015373398228444e-12,1
117,118,131,2020-05-29,0.05598398413322563,9.900522848747756e-15,8.06892612172942e-12,1
118,119,132,2020-05-30,0.053610390707667294,1.1382733318227805e-14,9.242779454400978e-12,1
119,120,133,2020-05-31,0.051315735839465235,1.2808467653138713e-14,1.0374858799042358e-11,1
120,121,134,2020-06-01,0.049099784740604564,1.399846100031049e-14,1.1296758027250565e-11,1
121,122,135,2020-06-02,0.04696367737373545,1.4867052065299793e-14,1.1967976912566333e-11,1
122,123,136,2020-06-03,0.044909022091959544,1.5422585501758722e-14,1.2399758743414012e-11,1
123,124,137,2020-06-04,0.042937457215380614,1.570838656832558e-14,1.2598126027797116e-11,1
124,125,138,2020-06-05,0.04105045995246851,1.5733378313931943e-14,1.2602436029459486e-11,1
125,126,139,2020-06-06,0.03924898438311825,1.5454638108004055e-14,1.2410074400727257e-11,1
126,127,140,2020-06-07,0.03753321003897999,1.480351217796967e-14,1.1931630815443555e-11,1
127,128,141,2020-06-08,0.03590229271897854,1.3747566757568216e-14,1.1108033940115117e-11,1
128,129,142,2020-06-09,0.03435409818736704,1.235204970489021e-14,1.001751231066596e-11,1
129,130,143,2020-06-10,0.03288511983958821,1.0789102923343983e-14,8.771540676678657e-12,1
130,131,144,2020-06-11,0.031491122929385405,9.26986370110527e-15,7.564208780101901e-12,1
131,132,145,2020-06-12,0.03016892380998158,7.919881586105932e-15,6.486383019020758e-12,1
132,133,146,2020-06-13,0.028916479037338527,6.773126331106299e-15,5.6013754758249094e-12,1
133,134,147,2020-06-14,0.02773250043163467,5.791205350379514e-15,4.795118030114237e-12,1
134,135,148,2020-06-15,0.026616324622398095,4.8828947460181645e-15,4.0479197444490585e-12,1
135,136,149,2020-06-16,0.02556818349829106,3.9375932644419665e-15,3.272140002751274e-12,1
136,137,150,2020-06-17,0.02458988697602556,2.888955555818515e-15,2.4064999779968227e-12,1
137,138,151,2020-06-18,0.023685815234007944,1.7980124216355755e-15,1.49954235964407e-12,1
138,139,152,2020-06-19,0.02286382556007633,8.663740006713013e-16,7.234222905605365e-13,1
139,140,153,2020-06-20,0.022135399775527292,2.8661694082804517e-16,2.404716133547299e-13,1
140,141,154,2020-06-21,0.021514987626929,5.539619800220062e-17,4.6865183509861726e-14,1
141,142,155,2020-06-22,0.02101803288507667,5.033941971299344e-18,4.2889185595470406e-15,1
142,143,156,2020-06-23,0.02065711255101466,1.6674031487554995e-19,1.425629692185952e-16,1
143,144,157,2020-06-24,0.02043575625906869,2.0380345160393495e-21,1.750671649277801e-18,1
144,145,158,2020-06-25,0.020339708848402298,5.238422293892423e-23,4.520758439629161e-20,1
145,146,159,2020-06-26,0.02032543681974796,2.917244522710874e-23,2.5204992676221952e-20,1
146,147,160,2020-06-27,0.020305553025183023,2.4497466229693754e-23,2.11903082886851e-20,1
147,148,161,2020-06-28,0.020140049794963064,5.693610554702522e-21,4.885117855934763e-18,1
148,149,162,2020-06-29,0.01964553489419798,2.7261883325514193e-16,2.289998199343192e-13,1
149,150,163,2020-06-30,0.018626673391106397,1.9107535219740652e-12,1.4731909654420042e-09,1
150,151,164,2020-07-01,0.01691476916848573,2.3418118374919323e-09,1.6439519099193365e-06,1
151,152,165,2020-07-02,0.014387913584111324,1.0226230996014243e-06,0.0006606145223425201,1
152,153,166,2020-07-03,0.010960278415247769,0.00024888605097813423,0.14659388402612106,0
153,154,167,2020-07-04,0.006550890016677703,0.03210395673312114,1.0,0
154,155,168,2020-07-05,0.0010701817005541005,0.749575619791451,1.0,0
155,156,169,2020-07-06,-0.005570149165840382,0.17402572253661636,1.0,0
156,157,170,2020-07-07,-0.03947142889514212,0.05050880110742482,1.0,0
157,158,171,2020-07-08,0.08101424636040679,0.3076955835858791,1.0,0
158,159,172,2020-07-09,0.18422463708416592,0.06892619547539221,1.0,0
159,160,173,2020-07-10,0.27022844140130686,0.016400216037100186,1.0,0
160,161,174,2020-07-11,0.33903774031449097,0.004114121092334211,1.0,0
161,162,175,2020-07-12,0.39058205499087995,0.0011720486365517904,0.6329062637379669,0
162,163,176,2020-07-13,0.42469757176621126,0.00043727898834590087,0.2509981393105471,0
163,164,177,2020-07-14,0.44114141118464206,0.00025620513950806544,0.15064862203074247,0
164,165,178,2020-07-15,0.4396207514940592,0.00026967668943076177,0.1580305400064264,0
165,166,179,2020-07-16,0.41981063364212445,0.0005066194170371123,0.288773067711154,0
166,167,180,2020-07-17,0.3813415599510785,0.0014742912578156232,0.7843229491579116,0
167,168,181,2020-07-18,0.32375959911153507,0.005558268836106539,1.0,0
168,169,182,2020-07-19,0.2464962533704397,0.02375508654218769,1.0,0
169,170,183,2020-07-20,0.14885957012434492,0.10886430106296399,1.0,0
170,171,184,2020-07-21,0.0,1.0,1.0,0
171,172,185,2020-07-22,0.0,1.0,1.0,0
172,173,186,2020-07-23,0.0,1.0,1.0,0
173,174,187,2020-07-24,0.0,1.0,1.0,0
174,175,188,2020-07-25,0.0,1.0,1.0,0
175,176,189,2020-07-26,0.0,1.0,1.0,0
176,177,190,2020-07-27,0.0,1.0,1.0,0
177,178,191,2020-07-28,0.0,1.0,1.0,0
178,179,192,2020-07-29,0.0,1.0,1.0,0
179,180,193,2020-07-30,0.0,1.0,1.0,0
180,181,194,2020-07-31,0.0,1.0,1.0,0
181,182,195,2020-08-01,0.0,1.0,1.0,0
182,183,196,2020-08-02,0.0,1.0,1.0,0
183,184,197,2020-08-03,0.0,1.0,1.0,0
184,185,198,2020-08-04,0.0,1.0,1.0,0
185,186,199,2020-08-05,0.0,1.0,1.0,0
186,187,200,2020-08-06,0.0,1.0,1.0,0
187,188,201,2020-08-07,0.0,1.0,1.0,0
188,189,202,2020-08-08,0.0,1.0,1.0,0
189,190,203,2020-08-09,0.0,1.0,1.0,0
190,191,204,2020-08-10,0.0,1.0,1.0,0
191,192,205,2020-08-11,0.0,1.0,1.0,0
192,193,206,2020-08-12,0.0,1.0,1.0,0
193,194,207,2020-08-13,0.0,1.0,1.0,0
194,195,208,2020-08-14,0.0,1.0,1.0,0
195,196,209,2020-08-15,0.0,1.0,1.0,0
196,197,210,2020-08-16,0.0,1.0,1.0,0
197,198,211,2020-08-17,0.0,1.0,1.0,0
198,199,212,2020-08-18,0.0,1.0,1.0,0
199,200,213,2020-08-19,-0.13063597084144052,0.10886430106296381,1.0,0
200,201,214,2020-08-20,-0.21622735838247992,0.023770763244877688,1.0,0
201,202,215,2020-08-21,-0.272433648778693,0.0064759252365814484,1.0,0
202,203,216,2020-08-22,-0.3054335066452227,0.0024794372622529365,1.0,0
203,204,217,2020-08-23,-0.31875535955525147,0.0015745232641745154,0.8313482834841441,0
204,205,218,2020-08-24,-0.3147644805460661,0.0018197855525291962,0.9481082728677113,0
205,206,219,2020-08-25,-0.2951975857665821,0.0036023484282243943,1.0,0
206,207,220,2020-08-26,-0.26140710821777563,0.010233988590823079,1.0,0
207,208,221,2020-08-27,-0.2144904052862879,0.03443703616667218,1.0,0
208,209,222,2020-08-28,-0.1553652543487969,0.11827438463647602,1.0,0
209,210,223,2020-08-29,-0.08481798562673899,0.3721584275692963,1.0,0
210,211,224,2020-08-30,-0.003537455209611553,0.9675397352356001,1.0,0
211,212,225,2020-08-31,0.0878557391031911,0.22689866265625888,1.0,0
212,213,226,2020-09-01,0.18879451574550515,1.70195938820752e-06,0.0010875520490646053,1
213,214,227,2020-09-02,0.1480499848225008,6.335739147737728e-08,4.2702881855752286e-05,1
214,215,228,2020-09-03,0.12462973520758808,7.66351849298341e-09,5.310818315637503e-06,1
215,216,229,2020-09-04,0.10834973409026923,1.5654954227083697e-09,1.1130672455456509e-06,1
216,217,230,2020-09-05,0.09600987928908318,4.5220817339050905e-10,3.265469350139623e-07,1
217,218,231,2020-09-06,0.08606780789713854,1.8342262837999823e-10,1.344487866025387e-07,1
218,219,232,2020-09-07,0.07765569020898444,1.1015528608776958e-10,8.151491170494949e-08,1
219,220,233,2020-09-08,0.07026066671665082,1.0074072569857313e-10,7.474961846834127e-08,1
220,221,234,2020-09-09,0.0635709906692815,1.354445383561488e-10,9.995806930683782e-08,1
221,222,235,2020-09-10,0.0573979170466159,2.438974910181393e-10,1.7731347597018725e-07,1
222,223,236,2020-09-11,0.05158609499478983,5.610497994009322e-10,4.0339480576927027e-07,1
223,224,237,2020-09-12,0.04579952450700003,2.2577568795052124e-09,1.5894608431716696e-06,1
224,225,238,2020-09-13,0.039518447448995006,2.894811450198024e-08,1.9597873517840623e-05,1
225,226,239,2020-09-14,0.03246607639606221,1.0835569527099288e-06,0.0006988942344979041,1
226,227,240,2020-09-15,0.02487318008702055,5.006193513135063e-05,0.030587842365255236,1
227,228,241,2020-09-16,0.017249813681635136,0.0016432105396518102,0.8593991122378968,0
228,229,242,2020-09-17,0.010085715500864904,0.033498925965975646,1.0,0
229,230,243,2020-09-18,0.0037233992998075135,0.35709239300988904,1.0,0
230,231,244,2020-09-19,-0.0016905795625131747,0.6283151980078935,1.0,0
231,232,245,2020-09-20,-0.006163558586514413,0.048875388419084474,1.0,0
232,233,246,2020-09-21,-0.009761930501608876,0.0007391963625739071,0.40951478486594456,0
233,234,247,2020-09-22,-0.012554240294146006,3.3498769654826217e-06,0.0021305217500469475,-1
234,235,248,2020-09-23,-0.014586370438343516,8.160302855936576e-09,5.646929576308111e-06,-1
235,236,249,2020-09-24,-0.01585314898979376,1.2296369959085946e-10,9.087017399764514e-08,-1
236,237,250,2020-09-25,-0.016332589636226632,8.943455346907357e-11,6.653930778099074e-08,-1
237,238,251,2020-09-26,-0.016263580415979858,7.499543391447201e-11,5.5871598266281645e-08,-1
238,239,252,2020-09-27,-0.0162220157341666,6.390700053540873e-11,4.773852939995032e-08,-1
239,240,253,2020-09-28,-0.016690913216545453,1.8640385037161832e-10,1.3644761847202462e-07,-1
240,241,254,2020-09-29,-0.01769473090933907,2.142991092521996e-10,1.5622405064485352e-07,-1
241,242,255,2020-09-30,-0.01894531200574645,4.405484478995432e-11,3.312924328204565e-08,-1
242,243,256,2020-10-01,-0.020129218178281248,1.8336238033837263e-12,1.4155575762122368e-09,-1
243,244,257,2020-10-02,-0.0210187080612345,1.6189423531918307e-14,1.2951538825534646e-11,-1
244,245,258,2020-10-03,-0.021500784689737196,7.88903759358124e-17,6.650458691388984e-14,-1
245,246,259,2020-10-04,-0.021616989392929806,1.30807818500052e-17,1.111866457250442e-14,-1
246,247,260,2020-10-05,-0.021605368062984246,1.4112974800543583e-17,1.1981915605661502e-14,-1
247,248,261,2020-10-06,-0.02185836587070076,1.2611509331279057e-16,1.0618890856936966e-13,-1
248,249,262,2020-10-07,-0.02276169607030222,3.4856315019957033e-13,2.72576383456064e-10,-1
249,250,263,2020-10-08,-0.024530028479324954,1.3636289201203103e-10,1.0049945141286687e-07,-1
250,251,264,2020-10-09,-0.02716151186113716,3.74631805518729e-09,2.6149300025207283e-06,-1
251,252,265,2020-10-10,-0.030556143131387964,1.803533962554269e-08,1.2282066284994571e-05,-1
252,253,266,2020-10-11,-0.034593050950565925,2.8198218843564637e-08,1.9118392375936825e-05,-1
253,254,267,2020-10-12,-0.03914298087756653,1.9937881473255017e-08,1.3557759401813411e-05,-1
254,255,268,2020-10-13,-0.044068216989045006,7.485892913215501e-09,5.195209681771558e-06,-1
255,256,269,2020-10-14,-0.049221419260698375,1.592341499629888e-09,1.1305624647372204e-06,-1
256,257,270,2020-10-15,-0.05444458738585453,1.97245608618187e-10,1.439892942912765e-07,-1
257,258,271,2020-10-16,-0.05957235325631056,1.560107275229497e-11,1.1810012073487293e-08,-1
258,259,272,2020-10-17,-0.06445897752269555,1.1448839041885747e-12,8.861401418419568e-10,-1
259,260,273,2020-10-18,-0.06904943535256176,1.8363895324497763e-13,1.4397293934406246e-10,-1
260,261,274,2020-10-19,-0.07347412235803526,1.3674265829604662e-13,1.0747972942069264e-10,-1
261,262,275,2020-10-20,-0.07807426454688103,3.5125987050655896e-13,2.7433395886562253e-10,-1
262,263,276,2020-10-21,-0.08330310119670148,1.492389281697639e-12,1.153616914752275e-09,-1
263,264,277,2020-10-22,-0.08960895078083876,6.9918879488924165e-12,5.3418023929538065e-09,-1
264,265,278,2020-10-23,-0.09742985678039838,3.300108991814396e-11,2.4849820708362404e-08,-1
265,266,279,2020-10-24,-0.10732751681574387,1.6261989144458101e-10,1.1952562021176706e-07,-1
266,267,280,2020-10-25,-0.1202166138716226,9.049778141696804e-10,6.479641149454912e-07,-1
267,268,281,2020-10-26,-0.13782674531694855,6.503306462626864e-09,4.519797991525671e-06,-1
268,269,282,2020-10-27,-0.16419675312489784,7.978317517661732e-08,5.345472736833361e-05,-1
269,270,283,2020-10-28,-0.2152255159192071,4.558521677295452e-06,0.0028901027434053168,-1
270,271,284,2020-10-29,-0.08936035187505124,0.3171437079713919,1.0,0
271,272,285,2020-10-30,0.023819897466912137,0.8249511251594125,1.0,0
272,273,286,2020-10-31,0.12373873510205981,0.2949258643719036,1.0,0
273,274,287,2020-11-01,0.20974806053970244,0.09029249754866314,1.0,0
274,275,288,2020-11-02,0.2811114475334357,0.026118250599372655,1.0,0
275,276,289,2020-11-03,0.3369803133494054,0.007942374014886485,1.0,0
276,277,290,2020-11-04,0.3763583247199036,0.0029430868729235795,1.0,0
277,278,291,2020-11-05,0.39804689402867005,0.0015969447899302721,0.8399929595033231,0
278,279,292,2020-11-06,0.40055832062270713,0.0014846685303046528,0.7883589895917706,0
279,280,293,2020-11-07,0.3819661710665868,0.00245822069386431,1.0,0
280,281,294,2020-11-08,0.3396112231487367,0.006553269535281331,1.0,0
281,282,295,2020-11-09,0.26942095076973965,0.024019555289416378,1.0,0
282,283,296,2020-11-10,0.16385346641467147,0.10886430106296381,1.0,0
283,284,297,2020-11-11,0.0,1.0,1.0,0
284,285,298,2020-11-12,0.0,1.0,1.0,0
285,286,299,2020-11-13,0.0,1.0,1.0,0
286,287,300,2020-11-14,0.0,1.0,1.0,0
287,288,301,2020-11-15,0.0,1.0,1.0,0
288,289,302,2020-11-16,0.0,1.0,1.0,0
289,290,303,2020-11-17,0.0,1.0,1.0,0
290,291,304,2020-11-18,0.0,1.0,1.0,0
291,292,305,2020-11-19,0.0,1.0,1.0,0
292,293,306,2020-11-20,0.0,1.0,1.0,0
293,294,307,2020-11-21,0.0,1.0,1.0,0
294,295,308,2020-11-22,0.0,1.0,1.0,0
295,296,309,2020-11-23,0.0,1.0,1.0,0
296,297,310,2020-11-24,0.0,1.0,1.0,0
297,298,311,2020-11-25,0.0,1.0,1.0,0
298,299,312,2020-11-26,0.0,1.0,1.0,0
299,300,313,2020-11-27,0.0,1.0,1.0,0
300,301,314,2020-11-28,0.0,1.0,1.0,0
301,302,315,2020-11-29,0.0,1.0,1.0,0
302,303,316,2020-11-30,0.0,1.0,1.0,0
303,304,317,2020-12-01,0.0,1.0,1.0,0
304,305,318,2020-12-02,0.0,1.0,1.0,0
305,306,319,2020-12-03,0.0,1.0,1.0,0
306,307,320,2020-12-04,0.0,1.0,1.0,0
307,308,321,2020-12-05,0.0,1.0,1.0,0
308,309,322,2020-12-06,0.0,1.0,1.0,0
309,310,323,2020-12-07,0.0,1.0,1.0,0
310,311,324,2020-12-08,0.0,1.0,1.0,0
311,312,325,2020-12-09,-0.23318192661281595,0.10886430106296381,1.0,0
312,313,326,2020-12-10,-0.3740607400319857,0.025058433866291994,1.0,0
313,314,327,2020-12-11,-0.47524310637292794,0.006715067235254978,1.0,0
314,315,328,2020-12-12,-0.5447525105380094,0.002221362933850014,1.0,0
315,316,329,2020-12-13,-0.5848253674426644,0.0010483790158661711,0.5724149426629295,0
316,317,330,2020-12-14,-0.5963935027191524,0.000825307718623785,0.45391924524308175,0
317,318,331,2020-12-15,-0.5803179232277023,0.0011556836815230745,0.6252248717039833,0
318,319,332,2020-12-16,-0.5375775311171447,0.002653111869289991,1.0,0
319,320,333,2020-12-17,-0.46921111509057617,0.008410099705521335,1.0,0
320,321,334,2020-12-18,-0.3762519597523692,0.03106952873000131,1.0,0
321,322,335,2020-12-19,-0.25969218151421875,0.11816885468949737,1.0,0
322,323,336,2020-12-20,-0.12047155321948191,0.4230854175515786,1.0,0
323,324,337,2020-12-21,0.04038208858023704,0.7399759798106318,1.0,0
324,325,338,2020-12-22,0.22146298211843482,4.431703601479761e-05,0.027122026041056138,1
325,326,339,2020-12-23,0.15224388776886782,1.6314980857030895e-09,1.1567321427634905e-06,1
326,327,340,2020-12-24,0.12986847231645843,2.1437460016330387e-09,1.5134846771529252e-06,1
327,328,341,2020-12-25,0.11185052486758128,6.539639109033105e-08,4.40117712037928e-05,1
328,329,342,2020-12-26,0.09342930839876824,1.6376761782502523e-06,0.0010497504302584117,1
329,330,343,2020-12-27,0.07538661099240374,1.839623568819292e-05,0.011497647305120574,1
330,331,344,2020-12-28,0.06038065224224745,6.550064408287463e-05,0.03962788967013915,1
331,332,345,2020-12-29,0.051488829209108765,5.772882711989681e-05,0.03509912688889726,1
332,333,346,2020-12-30,0.05110388526799763,5.405674271310593e-05,0.03297461305499461,1
333,334,347,2020-12-31,0.05948555429292772,0.00018756950339511482,0.11122871551330309,0
334,335,348,2021-01-01,0.07334701712354584,0.00026371563096399685,0.15480107537586615,0
335,336,349,2021-01-02,0.08703969226053154,0.00012562342832423833,0.075374056994543,0
336,337,350,2021-01-03,0.09698535011394897,3.746764735423928e-05,0.023080070770211396,1
337,338,351,2021-01-04,0.10229260248967807,1.3113513444425636e-05,0.0082352864430993,1
338,339,352,2021-01-05,0.10231694259340858,1.3030274247489092e-05,0.00819604250167064,1
339,340,353,2021-01-06,0.09606899881867885,6.663970501702768e-05,0.04025038183028472,1
340,341,354,2021-01-07,0.08250120886853671,0.0010099443927023143,0.552439582808166,0
341,342,355,2021-01-08,0.06092444578147377,0.018386480429317818,1.0,0
342,343,356,2021-01-09,0.031330190463565354,0.2272090490112329,1.0,0
343,344,357,2021-01-10,-0.005392094255507431,0.8334897425794794,1.0,0
344,345,358,2021-01-11,-0.047458654868236146,0.06644048527007028,1.0,0
345,346,359,2021-01-12,-0.09283761042253535,0.000734742905403506,0.4077823124989458,0
346,347,360,2021-01-13,-0.1417827306886268,1.081088637062772e-05,0.006810858413495463,-1
347,348,361,2021-01-14,-0.20963093885683826,1.8230592623103016e-05,0.011412350982062489,-1
348,349,362,2021-01-15,-0.07037616505676765,0.4807960009975778,1.0,0
349,350,363,2021-01-16,0.0573413820614627,0.63820494543113,1.0,0
350,351,364,2021-01-17,0.16986448559420994,0.20621467320169337,1.0,0
351,352,365,2021-01-18,0.26576488711365104,0.059596310316284706,1.0,0
352,353,366,2021-01-19,0.34426085953628804,0.0168643148980935,1.0,0
353,354,367,2021-01-20,0.404524845115304,0.005201365677549855,1.0,0
354,355,368,2021-01-21,0.4455820192922105,0.0020334408993531836,1.0,0
355,356,369,2021-01-22,0.46625574819912335,0.0012057668311364048,0.6499083219825221,0
356,357,370,2021-01-23,0.4650758245020703,0.001242877608042964,0.6661823979110286,0
357,358,371,2021-01-24,0.4401169946527428,0.002247779205506485,1.0,0
358,359,372,2021-01-25,0.38867936041971,0.0063383334626634456,1.0,0
359,360,373,2021-01-26,0.3065349306562505,0.023844756338315138,1.0,0
360,361,374,2021-01-27,0.1855670300761365,0.10886430106296381,1.0,0
361,362,375,2021-01-28,0.0,1.0,1.0,0
362,363,376,2021-01-29,0.0,1.0,1.0,0
363,364,377,2021-01-30,0.0,1.0,1.0,0
364,365,378,2021-01-31,0.0,1.0,1.0,0
365,366,379,2021-02-01,0.0,1.0,1.0,0
366,367,380,2021-02-02,0.0,1.0,1.0,0
367,368,381,2021-02-03,0.0,1.0,1.0,0
368,369,382,2021-02-04,0.0,1.0,1.0,0
369,370,383,2021-02-05,0.0,1.0,1.0,0
370,371,384,2021-02-06,0.0,1.0,1.0,0
371,372,385,2021-02-07,0.0,1.0,1.0,0
372,373,386,2021-02-08,0.0,1.0,1.0,0
373,374,387,2021-02-09,0.0,1.0,1.0,0
374,375,388,2021-02-10,0.0,1.0,1.0,0
375,376,389,2021-02-11,0.0,1.0,1.0,0
