,German_symptom,Up_recall,Up_precision,Up_F1_score,Down_recall,Down_precision,Down_F1_score
92,Hautrötung,0.1,0.25,0.14285714285714288,0.2222222222222222,0.5,0.30769230769230765
93,Koagulopathie,0.3,0.75,0.4285714285714285,0.2222222222222222,0.5,0.30769230769230765
94,akute Dyspnoe,0.2,0.4,0.26666666666666666,0.1111111111111111,0.2,0.14285714285714285
95,Hyperpyrexie,0.4,0.8,0.5333333333333333,0.2222222222222222,0.4,0.2857142857142857
96,Augenausfluss,0.0,0.0,0.0,0.3333333333333333,0.5,0.4
97,Pleuraerguss,0.0,0.0,0.0,0.3333333333333333,0.6,0.42857142857142855
98,Übelkeit,0.3,0.3,0.3,0.2222222222222222,0.2222222222222222,0.2222222222222222
99,Muskelkater,0.3,0.42857142857142855,0.3529411764705882,0.0,0.0,0.0
100,Hämaturie,0.1,0.16666666666666666,0.125,0.1111111111111111,0.2,0.14285714285714285
101,Kurzatmigkeit,0.2,0.3333333333333333,0.25,0.1111111111111111,0.16666666666666666,0.13333333333333333
102,Rachenschmerzen,0.2,0.5,0.28571428571428575,0.1111111111111111,0.25,0.15384615384615383
103,Unterleibsbeschwerden,0.1,0.16666666666666666,0.125,0.2222222222222222,0.3333333333333333,0.26666666666666666
104,Hämodynamische Instabilität,0.2,0.4,0.26666666666666666,0.3333333333333333,0.75,0.46153846153846156
105,Schnupfen,0.5,0.625,0.5555555555555556,0.3333333333333333,0.375,0.35294117647058826
106,Blutdruckabfall,0.1,0.2,0.13333333333333333,0.2222222222222222,0.4,0.2857142857142857
107,Tachypnoe,0.2,0.5,0.28571428571428575,0.0,0.0,0.0
108,Oligurie,0.3,0.75,0.4285714285714285,0.2222222222222222,0.5,0.30769230769230765
109,hämatogen,0.1,0.25,0.14285714285714288,0.1111111111111111,0.25,0.15384615384615383
110,Halsentzündung,0.6,0.6,0.6,0.3333333333333333,0.3,0.3157894736842105
111,Herzinsuffizienz,0.3,0.42857142857142855,0.3529411764705882,0.4444444444444444,0.5714285714285714,0.5
112,leichtes Fieber,0.4,0.4444444444444444,0.4210526315789474,0.3333333333333333,0.375,0.35294117647058826
113,Atemstörung,0.3,0.42857142857142855,0.3529411764705882,0.4444444444444444,0.5714285714285714,0.5
114,Bronchopneumonie,0.3,0.6,0.4,0.2222222222222222,0.4,0.2857142857142857
115,Lungenentzündung,0.4,0.6666666666666666,0.5,0.3333333333333333,0.5,0.4
116,Schwindelgefühl,0.3,0.5,0.37499999999999994,0.1111111111111111,0.16666666666666666,0.13333333333333333
117,niedrige Anzahl weißer Blutkörperchen,0.2,1.0,0.33333333333333337,0.0,0.0,0.0
118,wiederkehrendes Fieber,0.1,0.3333333333333333,0.15384615384615383,0.1111111111111111,0.5,0.1818181818181818
119,Lungenödem,0.5,0.5,0.5,0.3333333333333333,0.3,0.3157894736842105
120,Krepitationen,0.1,0.3333333333333333,0.15384615384615383,0.1111111111111111,0.3333333333333333,0.16666666666666666
121,Ödeme in der Lunge,0.3,0.75,0.4285714285714285,0.1111111111111111,0.25,0.15384615384615383
122,Vaskulitis,0.5,0.5,0.5,0.2222222222222222,0.2,0.2105263157894737
123,Apoplexie,0.2,0.4,0.26666666666666666,0.2222222222222222,0.4,0.2857142857142857
124,Ödem,0.4,0.3333333333333333,0.3636363636363636,0.6666666666666666,0.5,0.5714285714285715
125,Durchfall,0.5,0.5555555555555556,0.5263157894736842,0.5555555555555556,0.625,0.5882352941176471
126,septischer Schock,0.1,0.16666666666666666,0.125,0.2222222222222222,0.4,0.2857142857142857
127,Anorexie,0.3,0.3,0.3,0.2222222222222222,0.2,0.2105263157894737
128,Hypokinesie,0.4,0.6666666666666666,0.5,0.1111111111111111,0.2,0.14285714285714285
129,Hirnschlag,0.6,0.75,0.6666666666666665,0.2222222222222222,0.2857142857142857,0.25
130,Hautausschlag,0.5,0.4166666666666667,0.45454545454545453,0.4444444444444444,0.3333333333333333,0.380952380952381
131,Lymphadenopathie,0.1,0.3333333333333333,0.15384615384615383,0.2222222222222222,0.6666666666666666,0.3333333333333333
132,Hepatitis,0.4,0.5,0.4444444444444445,0.2222222222222222,0.2857142857142857,0.25
133,Meningoenzephalitis,0.5,0.7142857142857143,0.588235294117647,0.2222222222222222,0.3333333333333333,0.26666666666666666
134,Wassersucht,0.4,0.6666666666666666,0.5,0.2222222222222222,0.3333333333333333,0.26666666666666666
135,Erbrechen,0.5,0.5,0.5,0.2222222222222222,0.2222222222222222,0.2222222222222222
136,Atemnot,0.3,0.375,0.33333333333333326,0.4444444444444444,0.5714285714285714,0.5
137,Myalgie,0.2,0.3333333333333333,0.25,0.4444444444444444,0.6666666666666666,0.5333333333333333
138,afebrile,0.2,0.5,0.28571428571428575,0.2222222222222222,0.6666666666666666,0.3333333333333333
139,Fieber,0.4,0.5,0.4444444444444445,0.4444444444444444,0.5,0.47058823529411764
140,Nasenbluten,0.5,0.45454545454545453,0.47619047619047616,0.3333333333333333,0.3,0.3157894736842105
141,Entzündung des Lungengewebes,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.16666666666666666
142,Erythem,0.1,0.25,0.14285714285714288,0.0,0.0,0.0
143,Schwäche der Gliedmaßen,0.0,0.0,0.0,0.0,0.0,0.0
144,Hämoptyse,0.1,0.3333333333333333,0.15384615384615383,0.2222222222222222,0.6666666666666666,0.3333333333333333
145,Ausschlag,0.3,0.3,0.3,0.5555555555555556,0.5,0.5263157894736842
146,Kraftverlust,0.3,0.42857142857142855,0.3529411764705882,0.3333333333333333,0.42857142857142855,0.375
147,Läsionen in der Lunge,0.2,0.5,0.28571428571428575,0.2222222222222222,0.5,0.30769230769230765
148,Schüttelfrost,0.2,0.5,0.28571428571428575,0.2222222222222222,0.5,0.30769230769230765
149,Diarrhö,0.7,0.6363636363636364,0.6666666666666666,0.6666666666666666,0.6,0.631578947368421
150,erschwerte Atmung,0.4,0.6666666666666666,0.5,0.2222222222222222,0.3333333333333333,0.26666666666666666
151,undeutliche Sprache,0.4,0.8,0.5333333333333333,0.4444444444444444,0.8,0.5714285714285714
152,Verwirrung,0.5,0.7142857142857143,0.588235294117647,0.3333333333333333,0.42857142857142855,0.375
153,Perikarderguss,0.1,0.3333333333333333,0.15384615384615383,0.3333333333333333,0.5,0.4
154,multiples Organversagen,0.3,0.3333333333333333,0.3157894736842105,0.5555555555555556,0.625,0.5882352941176471
155,Anhaltendes Fieber,0.2,0.2857142857142857,0.23529411764705882,0.1111111111111111,0.16666666666666666,0.13333333333333333
156,Schwäche,0.4,0.4444444444444444,0.4210526315789474,0.4444444444444444,0.5,0.47058823529411764
157,Schwäche der Extremitäten,0.1,0.3333333333333333,0.15384615384615383,0.1111111111111111,0.5,0.1818181818181818
158,Delirium,0.5,0.5,0.5,0.5555555555555556,0.5555555555555556,0.5555555555555556
159,geschwollene Lymphdrüsen,0.4,0.5,0.4444444444444445,0.4444444444444444,0.5,0.47058823529411764
160,starkes Schwitzen,0.3,0.6,0.4,0.2222222222222222,0.4,0.2857142857142857
161,extreme Müdigkeit,0.4,0.5,0.4444444444444445,0.1111111111111111,0.125,0.11764705882352941
162,Depression,0.3,0.42857142857142855,0.3529411764705882,0.5555555555555556,0.7142857142857143,0.6250000000000001
163,akutes Nierenversagen,0.1,0.2,0.13333333333333333,0.2222222222222222,0.4,0.2857142857142857
164,zervikale Lymphadenopathie,0.1,0.5,0.16666666666666669,0.1111111111111111,0.5,0.1818181818181818
165,intrakranielle Blutung,0.1,0.25,0.14285714285714288,0.2222222222222222,0.5,0.30769230769230765
166,Nesselausschlag,0.2,0.3333333333333333,0.25,0.4444444444444444,0.6666666666666666,0.5333333333333333
167,schwere Lungenentzündung,0.6,0.6666666666666666,0.631578947368421,0.4444444444444444,0.5,0.47058823529411764
168,Enzephalitis,0.5,0.8333333333333334,0.625,0.2222222222222222,0.4,0.2857142857142857
169,Gelenkschmerzen,0.5,0.5555555555555556,0.5263157894736842,0.5555555555555556,0.625,0.5882352941176471
170,schlechte Ernährung,0.5,0.4,0.4444444444444445,0.3333333333333333,0.3,0.3157894736842105
171,Symptom des Nervensystems,0.2,0.5,0.28571428571428575,0.0,0.0,0.0
172,schlaffe Lähmung,0.1,0.25,0.14285714285714288,0.0,0.0,0.0
173,starke Schmerzen in der Brust,0.2,0.5,0.28571428571428575,0.2222222222222222,0.5,0.30769230769230765
174,Schwellung der Lymphknoten,0.2,0.4,0.26666666666666666,0.3333333333333333,0.6,0.42857142857142855
175,nasale Verstopfung,0.1,0.5,0.16666666666666669,0.1111111111111111,0.5,0.1818181818181818
176,Epistaxis,0.3,0.375,0.33333333333333326,0.2222222222222222,0.2857142857142857,0.25
177,Kopfschmerzen,0.2,0.3333333333333333,0.25,0.2222222222222222,0.3333333333333333,0.26666666666666666
178,hohes Fieber,0.5,0.7142857142857143,0.588235294117647,0.4444444444444444,0.5714285714285714,0.5
179,Appetitlosigkeit,0.3,0.36363636363636365,0.32876712328767127,0.2222222222222222,0.2,0.2105263157894737
180,bronchiale Lungenentzündung,0.2,0.5,0.28571428571428575,0.2222222222222222,0.5,0.30769230769230765
181,Lymphopenie,0.3,0.6,0.4,0.2222222222222222,0.4,0.2857142857142857
182,loser Stuhlgang,0.1,0.25,0.14285714285714288,0.2222222222222222,0.5,0.30769230769230765
183,nasale Obstruktion,0.3,0.5,0.37499999999999994,0.2222222222222222,0.3333333333333333,0.26666666666666666
184,zerebrovaskulärer Unfall,0.3,0.6,0.4,0.4444444444444444,0.8,0.5714285714285714
185,Niesen,0.4,0.4444444444444444,0.4210526315789474,0.7777777777777778,0.875,0.823529411764706
186,Arrhythmie,0.2,0.3333333333333333,0.25,0.1111111111111111,0.2,0.14285714285714285
187,Nasenausfluss,0.2,0.5,0.28571428571428575,0.1111111111111111,0.25,0.15384615384615383
188,Ausfluss,0.3,0.3333333333333333,0.3157894736842105,0.5555555555555556,0.5555555555555556,0.5555555555555556
189,Hyponatriämie,0.2,0.6666666666666666,0.30769230769230765,0.1111111111111111,0.3333333333333333,0.16666666666666666
190,Hyperämie,0.1,0.25,0.14285714285714288,0.3333333333333333,0.75,0.46153846153846156
191,Benommenheit,0.3,0.375,0.33333333333333326,0.2222222222222222,0.25,0.23529411764705882
192,verminderter Appetit,0.2,0.4,0.26666666666666666,0.2222222222222222,0.4,0.2857142857142857
193,Orthopnoe,0.3,0.5,0.37499999999999994,0.2222222222222222,0.2857142857142857,0.25
194,Schleim,0.4,0.4,0.4000000000000001,0.4444444444444444,0.4444444444444444,0.4444444444444444
195,Urethra,0.4,0.6666666666666666,0.5,0.1111111111111111,0.2,0.14285714285714285
196,Tachykardie,0.4,0.5,0.4444444444444445,0.3333333333333333,0.42857142857142855,0.375
197,Exanthem,0.3,0.5,0.37499999999999994,0.3333333333333333,0.6,0.42857142857142855
198,vorübergehendes Fieber,0.1,0.3333333333333333,0.15384615384615383,0.1111111111111111,0.3333333333333333,0.16666666666666666
199,Fehlgeburt,0.3,0.375,0.33333333333333326,0.1111111111111111,0.125,0.11764705882352941
200,Zyanose,0.1,0.3333333333333333,0.15384615384615383,0.1111111111111111,0.3333333333333333,0.16666666666666666
201,Angst,0.4,0.5714285714285714,0.47058823529411764,0.4444444444444444,0.5714285714285714,0.5
202,mangelnde Koordination,0.4,0.5,0.4444444444444445,0.5555555555555556,0.625,0.5882352941176471
